READ_ONLY,GLOBAL_VALUE,DEFAULT_VALUE,SESSION_VALUE,VARIABLE_NAME,VARIABLE_TYPE,VARIABLE_SCOPE,ENUM_VALUE_LIST,VARIABLE_COMMENT,GLOBAL_VALUE_PATH,NUMERIC_MAX_VALUE,NUMERIC_MIN_VALUE,NUMERIC_BLOCK_SIZE,GLOBAL_VALUE_ORIGIN,COMMAND_LINE_ARGUMENT
SESSION,"index_merge=on,index_merge_union=on,index_merge_sort_union=on,index_merge_intersection=on,index_merge_sort_intersection=off,engine_condition_pushdown=off,index_condition_pushdown=on,derived_merge=on,derived_with_keys=on,firstmatch=on,loosescan=on,materialization=on,in_to_exists=on,semijoin=on,partial_match_rowid_merge=on,partial_match_table_scan=on,subquery_cache=on,mrr=off,mrr_cost_based=off,mrr_sort_keys=off,outer_join_with_cache=on,semijoin_with_cache=on,join_cache_incremental=on,join_cache_hashed=on,join_cache_bka=on,optimize_join_buffer_size=on,table_elimination=on,extended_keys=on,exists_to_in=on,orderby_uses_equalities=on,condition_pushdown_for_derived=on,split_materialized=on,condition_pushdown_for_subquery=on,rowid_filter=on,condition_pushdown_from_having=on,not_null_range_scan=off","index_merge=on,index_merge_union=on,index_merge_sort_union=on,index_merge_intersection=on,index_merge_sort_intersection=off,engine_condition_pushdown=off,index_condition_pushdown=on,derived_merge=on,derived_with_keys=on,firstmatch=on,loosescan=on,materialization=on,in_to_exists=on,semijoin=on,partial_match_rowid_merge=on,partial_match_table_scan=on,subquery_cache=on,mrr=off,mrr_cost_based=off,mrr_sort_keys=off,outer_join_with_cache=on,semijoin_with_cache=on,join_cache_incremental=on,join_cache_hashed=on,join_cache_bka=on,optimize_join_buffer_size=on,table_elimination=on,extended_keys=on,exists_to_in=on,orderby_uses_equalities=on,condition_pushdown_for_derived=on,split_materialized=on,condition_pushdown_for_subquery=on,rowid_filter=on,condition_pushdown_from_having=on,not_null_range_scan=off",FLAGSET,<blank>,<blank>,<blank>,"index_merge,index_merge_union,index_merge_sort_union,index_merge_intersection,index_merge_sort_intersection,engine_condition_pushdown,index_condition_pushdown,derived_merge,derived_with_keys,firstmatch,loosescan,materialization,in_to_exists,semijoin,partial_match_rowid_merge,partial_match_table_scan,subquery_cache,mrr,mrr_cost_based,mrr_sort_keys,outer_join_with_cache,semijoin_with_cache,join_cache_incremental,join_cache_hashed,join_cache_bka,optimize_join_buffer_size,table_elimination,extended_keys,exists_to_in,orderby_uses_equalities,condition_pushdown_for_derived,split_materialized,condition_pushdown_for_subquery,rowid_filter,condition_pushdown_from_having,not_null_range_scan,default",<blank>,NO,Fine-tune the optimizer behavior,OPTIMIZER_SWITCH,"index_merge=on,index_merge_union=on,index_merge_sort_union=on,index_merge_intersection=on,index_merge_sort_intersection=off,engine_condition_pushdown=off,index_condition_pushdown=on,derived_merge=on,derived_with_keys=on,firstmatch=on,loosescan=on,materialization=on,in_to_exists=on,semijoin=on,partial_match_rowid_merge=on,partial_match_table_scan=on,subquery_cache=on,mrr=off,mrr_cost_based=off,mrr_sort_keys=off,outer_join_with_cache=on,semijoin_with_cache=on,join_cache_incremental=on,join_cache_hashed=on,join_cache_bka=on,optimize_join_buffer_size=on,table_elimination=on,extended_keys=on,exists_to_in=on,orderby_uses_equalities=on,condition_pushdown_for_derived=on,split_materialized=on,condition_pushdown_for_subquery=on,rowid_filter=on,condition_pushdown_from_having=on,not_null_range_scan=off",COMPILE-TIME,REQUIRED
INNODB_CONCURRENCY_TICKETS,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,INT UNSIGNED,4294967295,NO,Deprecated parameter with no effect.,0,0,REQUIRED
BINLOG_COMMIT_WAIT_COUNT,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,18446744073709551615,NO,"If non-zero, binlog write will wait at most binlog_commit_wait_usec microseconds for at least this many commits to queue up for group commit to the binlog. This can reduce I/O on the binlog and provide increased opportunity for parallel apply on the slave, but too high a value will decrease commit throughput.",0,1,REQUIRED
INNODB_FATAL_SEMAPHORE_WAIT_THRESHOLD,COMPILE-TIME,600,GLOBAL,<blank>,<blank>,<blank>,600,BIGINT UNSIGNED,4294967295,YES,Maximum number of seconds that semaphore times out in InnoDB.,1,0,REQUIRED
<blank>,NO,utf8mb4_unicode_ci,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,The server default collation,SESSION,ENUM,COLLATION_SERVER,utf8mb4_unicode_ci,utf8mb4_unicode_ci
INNODB_PAGE_CLEANERS,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,1,BIGINT UNSIGNED,64,NO,Deprecated parameter with no effect.,0,0,REQUIRED
<blank>,"The full path of the relay log file names, excluding the extension.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,RELAY_LOG_BASENAME,<blank>
INNODB_FT_SORT_PLL_DEGREE,COMPILE-TIME,2,GLOBAL,<blank>,<blank>,<blank>,2,BIGINT UNSIGNED,16,YES,"InnoDB Fulltext search parallel sort degree, will round up to nearest power of 2 number",1,0,REQUIRED
<blank>,COMPILE-TIME,my_wsrep_cluster,<blank>,<blank>,<blank>,<blank>,my_wsrep_cluster,<blank>,Name for the cluster,GLOBAL,VARCHAR,WSREP_CLUSTER_NAME,NO,REQUIRED
SESSION,OFF,OFF,ENUM,<blank>,<blank>,<blank>,"OFF,STATE,CHARACTERISTICS",<blank>,NO,"Track changes to the transaction attributes. OFF to disable; STATE to track just transaction state (Is there an active transaction? Does it have any data? etc.); CHARACTERISTICS to track transaction state and report all statements needed to start a transaction with the same characteristics (isolation level, read only/read write,snapshot - but not any work done / data modified within the transaction).",SESSION_TRACK_TRANSACTION_INFO,OFF,COMPILE-TIME,REQUIRED
<blank>,File that holds the names for last binary log files.,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,LOG_BIN_INDEX,<blank>
INNODB_FILL_FACTOR,COMPILE-TIME,100,GLOBAL,<blank>,<blank>,<blank>,100,INT UNSIGNED,100,NO,Percentage of B-tree page filled during bulk insert,10,0,REQUIRED
Number of seconds to wait for more data from a connection before aborting the read,COMPILE-TIME,30,NET_READ_TIMEOUT,BIGINT UNSIGNED,<blank>,<blank>,30,SESSION,31536000,NO,30,1,1,REQUIRED
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_ADAPTIVE_FLUSHING,GLOBAL,Attempt flushing dirty pages to avoid IO bursts at checkpoints.,COMPILE-TIME,NONE
<blank>,"The full path of the binary log file names, excluding the extension.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,LOG_BIN_BASENAME,<blank>
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_FILE_PER_TABLE,GLOBAL,Stores each InnoDB table to an .ibd file in the database dir.,COMPILE-TIME,NONE
Joins that are probably going to read more than max_join_size records return an error,COMPILE-TIME,18446744073709551615,MAX_JOIN_SIZE,BIGINT UNSIGNED,<blank>,<blank>,18446744073709551615,SESSION,18446744073709551615,NO,18446744073709551615,1,1,REQUIRED
EXTRA_PORT,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,INT UNSIGNED,4294967295,YES,Extra port number to use for tcp connections in a one-thread-per-connection manner. 0 means don't use another port,0,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,GTID_STRICT_MODE,GLOBAL,Enforce strict seq_no ordering of events in the binary log. Slave stops with an error if it encounters an event that would cause it to generate an out-of-order binlog if executed.,COMPILE-TIME,OPTIONAL
ARIA_BLOCK_SIZE,COMPILE-TIME,8192,GLOBAL,<blank>,<blank>,<blank>,8192,BIGINT UNSIGNED,32768,YES,Block size to be used for Aria index pages.,4096,1024,REQUIRED
SLAVE_PARALLEL_MAX_QUEUED,COMPILE-TIME,131072,GLOBAL,<blank>,<blank>,<blank>,131072,BIGINT UNSIGNED,2147483647,NO,Limit on how much memory SQL threads should use per parallel replication thread when reading ahead in the relay log looking for opportunities for parallel replication. Only used when --slave-parallel-threads > 0.,0,1,REQUIRED
THREAD_POOL_PRIO_KICKUP_TIMER,COMPILE-TIME,1000,GLOBAL,<blank>,<blank>,<blank>,1000,INT UNSIGNED,4294967295,NO,The number of milliseconds before a dequeued low-priority statement is moved to the high-priority queue,0,1,REQUIRED
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,SECURE_AUTH,GLOBAL,Disallow authentication for accounts that have old (pre-4.1) passwords,COMPILE-TIME,OPTIONAL
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,The common part for InnoDB table spaces.,GLOBAL,VARCHAR,INNODB_DATA_HOME_DIR,YES,REQUIRED
<blank>,"Wsrep patch version, for example wsrep_25.10.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,WSREP_PATCH_VERSION,wsrep_26.22
INNODB_READ_IO_THREADS,COMPILE-TIME,4,GLOBAL,<blank>,<blank>,<blank>,4,INT UNSIGNED,64,YES,Number of background read I/O threads in InnoDB.,1,0,REQUIRED
<blank>,NO,<blank>,<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,REPLICATE_IGNORE_DB,VARCHAR,<blank>,GLOBAL,"Tell the slave to restrict replication to updates of tables whose names do not appear in the comma-separated list. For statement-based replication, only the default database (that is, the one selected by USE) is considered, not any explicitly mentioned tables in the query. For row-based replication, the actual names of table(s) being updated are checked.",<blank>
INNODB_WRITE_IO_THREADS,COMPILE-TIME,4,GLOBAL,<blank>,<blank>,<blank>,4,INT UNSIGNED,64,YES,Number of background write I/O threads in InnoDB.,2,0,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,IGNORE_BUILTIN_INNODB,GLOBAL,Disable initialization of builtin InnoDB plugin,COMPILE-TIME,OPTIONAL
INNODB_BUFFER_POOL_INSTANCES,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,1,BIGINT UNSIGNED,64,YES,Deprecated parameter with no effect.,0,0,REQUIRED
The size of the buffer that is allocated when preloading indexes,COMPILE-TIME,32768,PRELOAD_BUFFER_SIZE,BIGINT UNSIGNED,<blank>,<blank>,32768,SESSION,1073741824,NO,32768,1024,1,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,./,<blank>,"Directory where undo tablespace files live, this path can be absolute.",GLOBAL,VARCHAR,INNODB_UNDO_DIRECTORY,YES,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,THREAD_POOL_EXACT_STATS,GLOBAL,"If set to 1, provides better statistics in information_schema threadpool tables",COMPILE-TIME,OPTIONAL
SESSION,OFF,OFF,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,"Old variable, which if set to 1, allows large result sets by saving all temporary sets to disk, avoiding 'table full' errors. No longer needed, as the server now handles this automatically.",BIG_TABLES,OFF,COMPILE-TIME,OPTIONAL
SYNC_RELAY_LOG_INFO,COMPILE-TIME,10000,GLOBAL,<blank>,<blank>,<blank>,10000,INT UNSIGNED,4294967295,NO,Synchronously flush relay log info to disk after every #th transaction. Use 0 to disable synchronous flushing,0,1,REQUIRED
INNODB_FT_RESULT_CACHE_LIMIT,COMPILE-TIME,2000000000,GLOBAL,<blank>,<blank>,<blank>,2000000000,BIGINT UNSIGNED,18446744073709551615,NO,InnoDB Fulltext search query result cache limit in bytes,1000000,0,REQUIRED
REPORT_PORT,AUTO,0,GLOBAL,<blank>,<blank>,<blank>,3306,INT UNSIGNED,4294967295,YES,"Port for connecting to slave reported to the master during slave registration. Set it only if the slave is listening on a non-default port or if you have a special tunnel from the master or other clients to the slave. If not sure, leave this option unset",0,1,REQUIRED
"Ensure ""synchronous"" read view before executing an operation of the type specified by bitmask: 1 - READ(includes SELECT, SHOW and BEGIN/START TRANSACTION); 2 - UPDATE and DELETE; 4 - INSERT and REPLACE",COMPILE-TIME,0,WSREP_SYNC_WAIT,INT UNSIGNED,<blank>,<blank>,0,SESSION,15,NO,0,0,1,OPTIONAL
TCP_KEEPALIVE_PROBES,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,INT,2147483,NO,"The number of unacknowledged probes to send before considering the connection dead and notifying the application layer.If set to 0, system dependent default is used.",0,1,REQUIRED
WSREP_IGNORE_APPLY_ERRORS,COMPILE-TIME,7,GLOBAL,<blank>,<blank>,<blank>,7,INT UNSIGNED,7,NO,Ignore replication errors,0,1,REQUIRED
Controls what join operations can be executed with join buffers. Odd numbers are used for plain join buffers while even numbers are used for linked buffers,COMPILE-TIME,2,JOIN_CACHE_LEVEL,BIGINT UNSIGNED,<blank>,<blank>,2,SESSION,8,NO,2,0,1,REQUIRED
INNODB_ENCRYPTION_ROTATE_KEY_AGE,COMPILE-TIME,1,GLOBAL,<blank>,<blank>,<blank>,1,INT UNSIGNED,4294967295,NO,Key rotation - re-encrypt in background all pages that were encrypted with a key that many (or more) versions behind. Value 0 indicates that key rotation is disabled.,0,0,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,WSREP_RESTART_SLAVE,GLOBAL,"Should MariaDB slave be restarted automatically, when node joins back to cluster",COMPILE-TIME,OPTIONAL
SESSION,enabled=off,enabled=off,FLAGSET,<blank>,<blank>,<blank>,"enabled,default",<blank>,NO,"Controls tracing of the Optimizer: optimizer_trace=option=val[,option=val...], where option is one of {enabled} and val is one of {on, off, default}",OPTIMIZER_TRACE,enabled=off,COMPILE-TIME,REQUIRED
<blank>,Source control revision id for MariaDB source code,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,VERSION_SOURCE_REVISION,b5569b62408375f35e2fe851158a7ff17e378ed1
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,REQUIRE_SECURE_TRANSPORT,GLOBAL,"When this option is enabled, connections attempted using insecure transport will be rejected. Secure transports are SSL/TLS, Unix sockets or named pipes.",COMPILE-TIME,OPTIONAL
<blank>,COMPILE-TIME,none,<blank>,<blank>,<blank>,<blank>,none,<blank>,Path to replication provider library,GLOBAL,VARCHAR,WSREP_PROVIDER,YES,REQUIRED
INNODB_READ_AHEAD_THRESHOLD,COMPILE-TIME,56,GLOBAL,<blank>,<blank>,<blank>,56,BIGINT UNSIGNED,64,NO,Number of pages that must be accessed sequentially for InnoDB to trigger a readahead.,0,0,REQUIRED
EXTRA_MAX_CONNECTIONS,COMPILE-TIME,1,GLOBAL,<blank>,<blank>,<blank>,1,BIGINT UNSIGNED,100000,NO,The number of connections on extra-port,1,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,YES,INNODB_READ_ONLY,GLOBAL,Start InnoDB in read only mode (off by default),COMPILE-TIME,OPTIONAL
SQL_SLAVE_SKIP_COUNTER,1,0,SESSION,<blank>,<blank>,<blank>,COMPILE-TIME,BIGINT UNSIGNED,0,0,Skip the next N events from the master log,NO,4294967295,0
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_IMMEDIATE_SCRUB_DATA_UNCOMPRESSED,GLOBAL,Enable scrubbing of data,COMPILE-TIME,REQUIRED
<blank>,NO,"OFF,ON",<blank>,<blank>,<blank>,<blank>,COMPILE-TIME,<blank>,"If set when a transaction is written to the binlog, parallel apply of that transaction will be avoided on a slave where slave_parallel_mode is not ""aggressive"". Can be used to avoid unnecessary rollback and retry for transactions that are likely to cause a conflict if replicated in parallel.",SESSION ONLY,BOOLEAN,SKIP_PARALLEL_REPLICATION,OFF,OFF
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,Reset all values for a monitor counter,GLOBAL,VARCHAR,INNODB_MONITOR_RESET_ALL,NO,REQUIRED
TABLE_OPEN_CACHE,AUTO,2000,GLOBAL,<blank>,<blank>,<blank>,49485,BIGINT UNSIGNED,1048576,NO,The number of cached open tables,10,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_OPTIMIZE_FULLTEXT_ONLY,GLOBAL,Only optimize the Fulltext index of the table,COMPILE-TIME,NONE
LOWER_CASE_TABLE_NAMES,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,INT UNSIGNED,2,YES,If set to 1 table names are stored in lowercase on disk and table names will be case-insensitive.  Should be set to 2 if you are using a case insensitive file system,0,1,OPTIONAL
ENUM,nulls_equal,nulls_equal,<blank>,<blank>,<blank>,<blank>,"nulls_equal,nulls_unequal,nulls_ignored",<blank>,NO,INNODB_STATS_METHOD,GLOBAL,"Specifies how InnoDB index statistics collection code should treat NULLs. Possible values are NULLS_EQUAL (default), NULLS_UNEQUAL and NULLS_IGNORED",COMPILE-TIME,REQUIRED
<blank>,"The machine type or architecture MariaDB was built on, for example i686.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,VERSION_COMPILE_MACHINE,<blank>
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,SSL cipher to use (implies --ssl),GLOBAL,VARCHAR,SSL_CIPHER,YES,REQUIRED
<blank>,"If the server supports secure connections, will be set to YES, otherwise will be set to NO. If set to DISABLED, the server was compiled with TLS support, but was not started with TLS support (see the mysqld options). See also have_openssl.",COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,YES,<blank>,GLOBAL,<blank>,<blank>,VARCHAR,HAVE_SSL,DISABLED
Write to slow log every #th slow query. Set to 1 to log everything. Increase it to reduce the size of the slow or the performance impact of slow logging,COMPILE-TIME,1,LOG_SLOW_RATE_LIMIT,BIGINT UNSIGNED,<blank>,<blank>,1,SESSION,4294967295,NO,1,1,1,REQUIRED
BOOLEAN,ON,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,WSREP_CERTIFY_NONPK,GLOBAL,Certify tables with no primary key,COMPILE-TIME,OPTIONAL
INNODB_THREAD_CONCURRENCY,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,INT UNSIGNED,1000,NO,Deprecated parameter with no effect.,0,0,REQUIRED
THREAD_POOL_SIZE,AUTO,8,GLOBAL,<blank>,<blank>,<blank>,30,INT UNSIGNED,100000,NO,Number of thread groups in the pool. This parameter is roughly equivalent to maximum number of concurrently executing threads (threads in a waiting state do not count as executing).,1,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_BACKGROUND_SCRUB_DATA_UNCOMPRESSED,GLOBAL,Deprecated parameter with no effect.,COMPILE-TIME,OPTIONAL
WSREP_MAX_WS_ROWS,COMPILE-TIME,0,GLOBAL,<blank>,<blank>,<blank>,0,BIGINT UNSIGNED,1048576,NO,Max number of rows in write set,0,1,REQUIRED
INNODB_BUFFER_POOL_SIZE,CONFIG,134217728,GLOBAL,<blank>,<blank>,<blank>,5100273664,BIGINT UNSIGNED,9223372036854775807,NO,The size of the memory buffer InnoDB uses to cache data and indexes of its tables.,5242880,1048576,REQUIRED
SESSION,sp,sp,SET,<blank>,<blank>,<blank>,"slave,sp",<blank>,NO,Don't log certain types of statements to general log,LOG_DISABLED_STATEMENTS,sp,COMPILE-TIME,REQUIRED
BOOLEAN,OFF,ON,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,LOCAL_INFILE,GLOBAL,Enable LOAD DATA LOCAL INFILE,CONFIG,OPTIONAL
Precision of the result of '/' operator will be increased on that value,COMPILE-TIME,4,DIV_PRECISION_INCREMENT,BIGINT UNSIGNED,<blank>,<blank>,4,SESSION,38,NO,4,0,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,INNODB_BUFFER_POOL_LOAD_NOW,GLOBAL,Trigger an immediate load of the buffer pool from a file named @@innodb_buffer_pool_filename,COMPILE-TIME,REQUIRED
<blank>,COMPILE-TIME,%Y-%m-%d %H:%i:%s,<blank>,<blank>,<blank>,<blank>,%Y-%m-%d %H:%i:%s,<blank>,The DATETIME format (ignored),GLOBAL,VARCHAR,DATETIME_FORMAT,YES,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,Specifies a directory to add to the ignore list when collecting database names from the datadir. Put a blank argument to reset the list accumulated so far.,GLOBAL,VARCHAR,IGNORE_DB_DIRS,YES,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,The account user name of the slave to be reported to the master during slave registration,GLOBAL,VARCHAR,REPORT_USER,YES,REQUIRED
ENUM,CRC32,CRC32,<blank>,<blank>,<blank>,<blank>,"NONE,CRC32",<blank>,NO,BINLOG_CHECKSUM,GLOBAL,Type of BINLOG_CHECKSUM_ALG. Include checksum for log events in the binary log,COMPILE-TIME,REQUIRED
SESSION,OFF,OFF,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Strip all comments from a query before storing it in the query cache,QUERY_CACHE_STRIP_COMMENTS,OFF,COMPILE-TIME,OPTIONAL
INNODB_PAGE_SIZE,COMPILE-TIME,16384,GLOBAL,<blank>,<blank>,<blank>,16384,BIGINT UNSIGNED,65536,YES,Page size to use for all InnoDB tablespaces.,4096,0,OPTIONAL
Size of transaction fragments for streaming replication (measured in units of 'wsrep_trx_fragment_unit'),COMPILE-TIME,0,WSREP_TRX_FRAGMENT_SIZE,BIGINT UNSIGNED,<blank>,<blank>,0,SESSION,2147483647,NO,0,0,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,ARIA_ENCRYPT_TABLES,GLOBAL,Encrypt tables (only for tables with ROW_FORMAT=PAGE (default) and not FIXED/DYNAMIC),COMPILE-TIME,OPTIONAL
<blank>,<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,NO,<blank>,DEFAULT_TMP_STORAGE_ENGINE,VARCHAR,<blank>,SESSION,The default storage engine for user-created temporary tables,<blank>
PERFORMANCE_SCHEMA_EVENTS_STATEMENTS_HISTORY_LONG_SIZE,COMPILE-TIME,-1,GLOBAL,<blank>,<blank>,<blank>,-1,BIGINT,1048576,YES,"Number of rows in EVENTS_STATEMENTS_HISTORY_LONG. Use 0 to disable, -1 for automated sizing.",-1,1,REQUIRED
SESSION,ON,ON,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Tells the master to annotate RBR events with the statement that caused these events,BINLOG_ANNOTATE_ROW_EVENTS,ON,COMPILE-TIME,OPTIONAL
ENUM,AFTER_COMMIT,AFTER_COMMIT,<blank>,<blank>,<blank>,<blank>,"AFTER_SYNC,AFTER_COMMIT",<blank>,NO,RPL_SEMI_SYNC_MASTER_WAIT_POINT,GLOBAL,"Should transaction wait for semi-sync ack after having synced binlog, or after having committed in storage engine.",COMPILE-TIME,REQUIRED
SESSION,ON,ON,BOOLEAN,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,Log slow statements executed by slave thread to the slow log if it is open. Resets or sets the option 'slave' in log_slow_disabled_statements,LOG_SLOW_SLAVE_STATEMENTS,ON,COMPILE-TIME,OPTIONAL
ARIA_CHECKPOINT_LOG_ACTIVITY,COMPILE-TIME,1048576,GLOBAL,<blank>,<blank>,<blank>,1048576,BIGINT UNSIGNED,4294967295,NO,Number of bytes that the transaction log has to grow between checkpoints before a new checkpoint is written to the log.,0,1,REQUIRED
BOOLEAN,COMPILE-TIME,"OFF,ON",<blank>,<blank>,<blank>,<blank>,OFF,<blank>,OFF,SQL_IF_EXISTS,SESSION,"If set to 1 adds an implicate IF EXISTS to ALTER, RENAME and DROP of TABLES, VIEWS, FUNCTIONS and PACKAGES",NO,OFF
INNODB_FLUSH_LOG_AT_TRX_COMMIT,CONFIG,1,GLOBAL,<blank>,<blank>,<blank>,2,BIGINT UNSIGNED,3,NO,"Controls the durability/speed trade-off for commits. Set to 0 (write and flush redo log to disk only once per second), 1 (flush to disk at each commit), 2 (write to log at commit but flush to disk only once per second) or 3 (flush to disk at prepare and at commit, slower and usually redundant). 1 and 3 guarantees that after a crash, committed transactions will not be lost and will be consistent with the binlog and other transactional engines. 2 can get inconsistent and lose transactions if there is a power failure or kernel crash but not if mysqld crashes. 0 has no guarantees in case of crash. 0 and 2 can be faster than 1 or 3.",0,0,OPTIONAL
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,X509 cert in PEM format (implies --ssl),GLOBAL,VARCHAR,SSL_CERT,YES,REQUIRED
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,Semicolon (;) separated list of wsrep options (see wsrep_provider_options documentation).,GLOBAL,VARCHAR,WSREP_PROVIDER_OPTIONS,NO,REQUIRED
PERFORMANCE_SCHEMA_MAX_FILE_HANDLES,COMPILE-TIME,32768,GLOBAL,<blank>,<blank>,<blank>,32768,BIGINT UNSIGNED,1048576,YES,Maximum number of opened instrumented files.,0,1,REQUIRED
MAX_PREPARED_STMT_COUNT,COMPILE-TIME,16382,GLOBAL,<blank>,<blank>,<blank>,16382,INT UNSIGNED,4294967295,NO,Maximum number of prepared statements in the server,0,1,REQUIRED
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,WSREP_CONVERT_LOCK_TO_TRX,GLOBAL,To convert locking sessions into transactions,COMPILE-TIME,OPTIONAL
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,<blank>,preferred donor node for the SST,GLOBAL,VARCHAR,WSREP_SST_DONOR,NO,REQUIRED
<blank>,COMPILE-TIME,us-gcp1-web272.main-hosting.eu,<blank>,<blank>,<blank>,<blank>,us-gcp1-web272.main-hosting.eu,<blank>,Name of this node. This name can be used in wsrep_sst_donor as a preferred donor. Note that multiple nodes in a cluster can have the same name.,GLOBAL,VARCHAR,WSREP_NODE_NAME,NO,REQUIRED
INNODB_COMPRESSION_PAD_PCT_MAX,COMPILE-TIME,50,GLOBAL,<blank>,<blank>,<blank>,50,BIGINT UNSIGNED,75,NO,Percentage of empty space on a data page that can be reserved to make the page compressible.,0,0,OPTIONAL
BOOLEAN,OFF,OFF,<blank>,<blank>,<blank>,<blank>,"OFF,ON",<blank>,NO,WSREP_LOAD_DATA_SPLITTING,GLOBAL,To commit LOAD DATA transaction after every 10K rows inserted (deprecated),COMPILE-TIME,OPTIONAL
<blank>,COMPILE-TIME,<blank>,<blank>,<blank>,<blank>,<blank>,us-gcp1-web272.log,<blank>,Log connections and queries to given file,GLOBAL,VARCHAR,GENERAL_LOG_FILE,NO,REQUIRED
SESSION ONLY,18446744073709551615,COMPILE-TIME,BIGINT UNSIGNED,<blank>,<blank>,<blank>,1,<blank>,NO,The value to be used by the following INSERT or ALTER TABLE statement when inserting an AUTO_INCREMENT value,INSERT_ID,0,0,0
